Jop title,company,location,date,description,apply_link,scrape_date,skill_python,skill_javascript,skill_django,skill_flask,skill_sql,skill_aws,skill_docker
senior python developer,"Payne, Roberts and Davis","Stewartbury, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
energy engineer,Vasquez-Davidson,"Christopherville, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
legal executive,"Jackson, Chambers and Levy","Port Ericaburgh, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
fitness centre manager,Savage-Bradley,"East Seanview, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
product manager,Ramirez Inc,"North Jamieview, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
medical technical officer,Rogers-Yates,"Davidville, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
physiological scientist,Kramer-Klein,"South Christopher, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
textile designer,Meyers-Johnson,"Port Jonathan, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
television floor manager,Hughes-Williams,"Osbornetown, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
waste management officer,"Jones, Williams and Villa","Scotttown, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
software engineer (python),Garcia PLC,"Ericberg, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
interpreter,Gregory and Sons,"Ramireztown, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
architect,"Clark, Garcia and Sosa","Figueroaview, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
meteorologist,Bush PLC,"Kelseystad, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
audiological scientist,Salazar-Meyers,"Williamsburgh, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
english as a second language teacher,"Parker, Murphy and Brooks","Mitchellburgh, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
surgeon,Cruz-Brown,"West Jessicabury, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
equities trader,Macdonald-Ferguson,"Maloneshire, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
newspaper journalist,"Williams, Peterson and Rojas","Johnsonton, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
materials engineer,Smith and Sons,"South Davidtown, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
python programmer (entry-level),"Moss, Duncan and Allen","Port Sara, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
product/process development scientist,Gomez-Carroll,"Marktown, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"scientist, research (maths)","Manning, Welch and Herring","Laurenland, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
ecologist,"Lee, Gutierrez and Brown","Lauraton, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
materials engineer,"Davis, Serrano and Cook","South Tammyberg, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
historic buildings inspector/conservation officer,Smith LLC,"North Brandonville, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
data scientist,Thomas Group,"Port Robertfurt, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
psychiatrist,Silva-King,"Burnettbury, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
structural engineer,Pierce-Long,"Herbertside, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
immigration officer,Walker-Simpson,"Christopherport, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
python programmer (entry-level),Cooper and Sons,"West Victor, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
neurosurgeon,"Donovan, Gonzalez and Figueroa","Port Aaron, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
broadcast engineer,"Morgan, Butler and Bennett","Loribury, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
make,Snyder-Lee,"Angelastad, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"nurse, adult",Harris PLC,"Larrytown, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
air broker,Washington PLC,"West Colin, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"editor, film/video","Brown, Price and Campbell","West Stephanie, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"production assistant, radio",Mcgee PLC,"Laurentown, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"engineer, communications",Dixon Inc,"Wrightberg, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
sales executive,"Thompson, Sheppard and Ward","Alberttown, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
software developer (python),Adams-Brewer,"Brockburgh, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
futures trader,Schneider-Brady,"North Jason, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
tour manager,Gonzales-Frank,"Arnoldhaven, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
cytogeneticist,Smith-Wong,"Lake Destiny, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"designer, multimedia",Pierce-Herrera,"South Timothyburgh, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
trade union research officer,"Aguilar, Rivera and Quinn","New Jimmyton, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"chemist, analytical","Lowe, Barnes and Thomas","New Lucasbury, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"programmer, multimedia","Lewis, Gonzalez and Vasquez","Port Cory, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"engineer, broadcasting (operations)",Taylor PLC,"Gileston, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
