Jop title,company,location,date,description,apply_link,scrape_date,skill_python,skill_javascript,skill_django,skill_flask,skill_sql,skill_aws,skill_docker
"teacher, primary school","Oliver, Jones and Ramirez","Cindyshire, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
python developer,Rivera and Sons,"East Michaelfort, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
manufacturing systems engineer,Garcia PLC,"Joybury, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"producer, television/film/video","Johnson, Wells and Kramer","Emmatown, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"scientist, forensic",Gonzalez LLC,"Colehaven, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
bonds trader,"Morgan, White and Macdonald","Port Coryton, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
editorial assistant,Robinson-Fitzpatrick,"Amyborough, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
photographer,"Waters, Wilson and Hoover","Reynoldsville, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
retail banker,Hill LLC,"Port Billy, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
jewellery designer,Li-Gregory,"Adamburgh, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
ophthalmologist,"Fisher, Ryan and Coleman","Wilsonmouth, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"back-end web developer (python, django)",Stewart-Alexander,"South Kimberly, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
licensed conveyancer,Abbott and Sons,"Benjaminland, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
futures trader,"Bryant, Santana and Davenport","Zacharyport, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
counselling psychologist,Smith PLC,"Port Devonville, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
insurance underwriter,Patterson-Singh,"East Thomas, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"engineer, automotive",Martinez-Berry,"New Jeffrey, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"producer, radio","May, Taylor and Fisher","Davidside, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
dispensing optician,"Bailey, Owen and Thompson","Jamesville, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"designer, fashion/clothing",Vasquez Ltd,"New Kelly, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
chartered loss adjuster,Leblanc LLC,"Lake Antonio, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"back-end web developer (python, django)","Jackson, Ali and Mckee","New Elizabethside, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
forest/woodland manager,"Blankenship, Knight and Powell","Millsbury, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
clinical cytogeneticist,"Patton, Haynes and Jones","Lloydton, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
print production planner,Wood Inc,"Port Jeremy, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
systems developer,Collins Group,"New Elizabethtown, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
graphic designer,Flores-Nelson,"Charlesstad, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
writer,"Mitchell, Jones and Olson","Josephbury, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
field seismologist,Howard Group,"Seanfurt, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
chief strategy officer,Kramer-Edwards,"Williambury, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
air cabin crew,Berry-Houston,"South Jorgeside, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
python programmer (entry-level),Mathews Inc,"Robertborough, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
warden/ranger,Riley-Johnson,"South Saratown, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
sports therapist,Spencer and Sons,"Hullview, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
arts development officer,Camacho-Sanchez,"Philipland, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
printmaker,Oliver and Sons,"North Patty, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
health and safety adviser,Eaton PLC,"North Stephen, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
manufacturing systems engineer,Stanley-Frederick,"Stevensland, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"programmer, applications",Bradley LLC,"Reyesstad, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
medical physicist,"Parker, Goodwin and Zavala","Bellberg, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
media planner,Kim-Miles,"North Johnland, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
software developer (python),Moreno-Rodriguez,"Martinezburgh, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"surveyor, land/geomatics",Brown-Ortiz,"Joshuatown, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
legal executive,Hartman PLC,"West Ericstad, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"librarian, academic",Brooks Inc,"Tuckertown, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
barrister,Washington-Castillo,"Perezton, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
museum/gallery exhibitions officer,"Nguyen, Yoder and Petty","Lake Abigail, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"radiographer, diagnostic",Holder LLC,"Jacobshire, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
database administrator,Yates-Ferguson,"Port Susan, AE",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
furniture designer,Ortega-Lawrence,"North Tiffany, AA",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
ship broker,"Fuentes, Walls and Castro","Michelleville, AP",4/8/2021,"Learn how to build a Model Context Protocol (MCP) server in Python. Connect tools, prompts, and data to AI agents like Cursor for smarter assistants.",https://www.realpython.com,2025-09-29T07:29:01.947902,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
